CustomerID,CustomerName,Address,City,Country
66,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,Italy
67,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,Brazil
68,Richter Supermarkt,Grenzacherweg 237,Genève,Switzerland
69,Romero y tomillo,"Gran Vía, 1",Madrid,Spain
70,Santé Gourmet,Erling Skakkes gate 78,Stavern,Norway
71,Save-a-lot Markets,187 Suffolk Ln.,Boise,USA
72,Seven Seas Imports,90 Wadhurst Rd.,London,UK
73,Simons bistro,Vinbæltet 34,København,Denmark
74,Spécialités du monde,"25, rue Lauriston",Paris,France
75,Split Rail Beer & Ale,P.O. Box 555,Lander,USA
76,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,Belgium
77,The Big Cheese,89 Jefferson Way Suite 2,Portland,USA
78,The Cracker Box,55 Grizzly Peak Rd.,Butte,USA
79,Toms Spezialitäten,Luisenstr. 48,Münster,Germany
80,Tortuga Restaurante,Avda. Azteca 123,México D.F.,Mexico
81,Tradição Hipermercados,"Av. Inês de Castro, 414",São Paulo,Brazil
82,Trail's Head Gourmet Provisioners,722 DaVinci Blvd.,Kirkland,USA
83,Vaffeljernet,Smagsløget 45,Århus,Denmark
84,Victuailles en stock,"2, rue du Commerce",Lyon,France
85,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France
86,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,Germany
87,Wartian Herkku,Torikatu 38,Oulu,Finland
88,Wellington Importadora,"Rua do Mercado, 12",Resende,Brazil
89,White Clover Markets,305 - 14th Ave. S. Suite 3B,Seattle,USA
90,Wilman Kala,Keskuskatu 45,Helsinki,Finland
91,Wolski,ul. Filtrowa 68,Walla,Poland
94,Grandma Kelly's Homestead,null,Ann Arbor,
95,Tokyo Traders,null,Tokyo,
96,Cooperativa de Quesos 'Las Cabras',null,Oviedo,
97,Mayumi's,null,Osaka,
98,"Pavlova, Ltd.",null,Melbourne,
99,"Specialty Biscuits, Ltd.",null,Manchester,
100,PB Knäckebröd AB,null,Göteborg,
101,Refrescos Americanas LTDA,null,São Paulo,
102,Heli Süßwaren GmbH & Co. KG,null,Berlin,
103,Plutzer Lebensmittelgroßmärkte AG,null,Frankfurt,
104,Nord-Ost-Fisch Handelsgesellschaft mbH,null,Cuxhaven,
105,Formaggi Fortini s.r.l.,null,Ravenna,
106,Norske Meierier,null,Sandvika,
107,Bigfoot Breweries,null,Bend,
108,Svensk Sjöföda AB,null,Stockholm,
109,Aux joyeux ecclésiastiques,null,Paris,
110,New England Seafood Cannery,null,Boston,
111,Leka Trading,null,Singapore,
112,Lyngbysild,null,Lyngby,
113,Zaanse Snoepfabriek,null,Zaandam,
114,Karkki Oy,null,Lappeenranta,
115,"G'day, Mate",null,Sydney,
116,Ma Maison,null,Montréal,
117,Pasta Buttini s.r.l.,null,Salerno,
118,Escargots Nouveaux,null,Montceau,
119,Gai pâturage,null,Annecy,
120,Forêts d'érables,null,Ste-Hyacinthe,
121,Heli Süßwaren GmbH & Co. KG,null,Berlin,
122,Plutzer Lebensmittelgroßmärkte AG,null,Frankfurt,
123,Nord-Ost-Fisch Handelsgesellschaft mbH,null,Cuxhaven,
